,Name,Link
0,Pecan Lodge,https://m.yelp.com//biz/pecan-lodge-dallas-3
1,Maple Leaf Diner,https://m.yelp.com//biz/maple-leaf-diner-dallas
2,Ellen’s,https://m.yelp.com//biz/ellens-dallas-4
3,Meso Maya Comida Y Copas,https://m.yelp.com//biz/meso-maya-comida-y-copas-dallas-4
4,Cattleack Barbeque,https://m.yelp.com//biz/cattleack-barbeque-dallas
5,Hattie’s Restaurant,https://m.yelp.com//biz/hatties-restaurant-dallas
6,Rodeo Goat,https://m.yelp.com//biz/rodeo-goat-dallas
7,The Boiling Crab,https://m.yelp.com//biz/the-boiling-crab-dallas
8,Hungry Belly,https://m.yelp.com//biz/hungry-belly-dallas
9,Mike’s Chicken,https://m.yelp.com//biz/mikes-chicken-dallas
10,The Porch,https://m.yelp.com//biz/the-porch-dallas
11,Smithy,https://m.yelp.com//biz/smithy-dallas
12,rise n°1,https://m.yelp.com//biz/rise-n-1-dallas
13,Smokey John’s Bar-B-Que,https://m.yelp.com//biz/smokey-johns-bar-b-que-dallas
14,Gas Monkey Bar N’ Grill,https://m.yelp.com//biz/gas-monkey-bar-n-grill-dallas
15,Hello Dumpling,https://m.yelp.com//biz/hello-dumpling-dallas
16,Koryo Kalbi Korean BBQ,https://m.yelp.com//biz/koryo-kalbi-korean-bbq-dallas
17,Gemma,https://m.yelp.com//biz/gemma-dallas
18,Streets Fine Chicken,https://m.yelp.com//biz/streets-fine-chicken-dallas-2
19,Homewood,https://m.yelp.com//biz/homewood-dallas
20,Aunt Irene’s Kitchen,https://m.yelp.com//biz/aunt-irenes-kitchen-dallas
21,Maple and Motor,https://m.yelp.com//biz/maple-and-motor-dallas
22,Ephesus Mediterranean Grill,https://m.yelp.com//biz/ephesus-mediterranean-grill-dallas
23,WingBucket,https://m.yelp.com//biz/wingbucket-dallas
24,Whiskers Fish & Burgers,https://m.yelp.com//biz/whiskers-fish-and-burgers-dallas
25,The Woolworth,https://m.yelp.com//biz/the-woolworth-dallas
26,Pappas Bros Steakhouse,https://m.yelp.com//biz/pappas-bros-steakhouse-dallas
27,Caribbean Cabana,https://m.yelp.com//biz/caribbean-cabana-dallas
28,Truck Yard,https://m.yelp.com//biz/truck-yard-dallas
29,Ten Ramen,https://m.yelp.com//biz/ten-ramen-dallas
30,HG SPLY CO - Dallas,https://m.yelp.com//biz/hg-sply-co-dallas-dallas
31,20 Feet Seafood Joint,https://m.yelp.com//biz/20-feet-seafood-joint-dallas
32,Lockhart Smokehouse,https://m.yelp.com//biz/lockhart-smokehouse-dallas
33,The Slow Bone,https://m.yelp.com//biz/the-slow-bone-dallas-2
34,La La Land Kind Cafe,https://m.yelp.com//biz/la-la-land-kind-cafe-dallas
35,Da Munchies,https://m.yelp.com//biz/da-munchies-dallas
36,Off the Bone Barbeque,https://m.yelp.com//biz/off-the-bone-barbeque-dallas
37,The Crab Station - Deep Ellum,https://m.yelp.com//biz/the-crab-station-deep-ellum-dallas-2
38,No.1 Plus Chicken,https://m.yelp.com//biz/no-1-plus-chicken-dallas
39,Asian Mint,https://m.yelp.com//biz/asian-mint-dallas
40,Meddlesome Moth,https://m.yelp.com//biz/meddlesome-moth-dallas
41,Gung Ho,https://m.yelp.com//biz/gung-ho-dallas
42,Dallas Grilled Cheese Co,https://m.yelp.com//biz/dallas-grilled-cheese-co-dallas-2
43,Flower Child,https://m.yelp.com//biz/flower-child-dallas
44,True Food Kitchen,https://m.yelp.com//biz/true-food-kitchen-dallas
45,Mama’s Daughters’ Diner,https://m.yelp.com//biz/mamas-daughters-diner-dallas
46,Public School 214,https://m.yelp.com//biz/public-school-214-dallas-3
47,Uchi,https://m.yelp.com//biz/uchi-dallas
48,Hide,https://m.yelp.com//biz/hide-dallas
49,Off Site Kitchen,https://m.yelp.com//biz/off-site-kitchen-dallas-3
50,Pluckers Wing Bar,https://m.yelp.com//biz/pluckers-wing-bar-dallas
51,CBD Provisions,https://m.yelp.com//biz/cbd-provisions-dallas
52,Crushcraft Thai Eats,https://m.yelp.com//biz/crushcraft-thai-eats-dallas-7
53,Grand Lux Cafe,https://m.yelp.com//biz/grand-lux-cafe-dallas
54,Dugg Burger - Casa Linda Plaza,https://m.yelp.com//biz/dugg-burger-casa-linda-plaza-dallas
55,Neighborhood Services,https://m.yelp.com//biz/neighborhood-services-dallas
56,Uncle Uber’s,https://m.yelp.com//biz/uncle-ubers-dallas-2
57,Beto & Son,https://m.yelp.com//biz/beto-and-son-dallas-2
58,LUCK at Trinity Groves,https://m.yelp.com//biz/luck-at-trinity-groves-dallas-2
59,Babe’s,https://m.yelp.com//biz/babes-dallas
60,Zåtar,https://m.yelp.com//biz/z%C3%A5tar-dallas
61,Si Tapas,https://m.yelp.com//biz/si-tapas-dallas
62,Burning Rice,https://m.yelp.com//biz/burning-rice-dallas
63,The Charles,https://m.yelp.com//biz/the-charles-dallas-2
64,Hillstone Restaurant,https://m.yelp.com//biz/hillstone-restaurant-dallas
65,Maple Landing,https://m.yelp.com//biz/maple-landing-dallas
66,Kalachandji’s,https://m.yelp.com//biz/kalachandjis-dallas-2
67,Aloha Hawaiian Barbecue,https://m.yelp.com//biz/aloha-hawaiian-barbecue-dallas
68,Twisted Trompo,https://m.yelp.com//biz/twisted-trompo-dallas
69,The Crab Station - Walnut Dallas,https://m.yelp.com//biz/the-crab-station-walnut-dallas-dallas
70,Texas Spice,https://m.yelp.com//biz/texas-spice-dallas
71,K’s House,https://m.yelp.com//biz/k-s-house-dallas
72,Wabi House,https://m.yelp.com//biz/wabi-house-dallas
73,Lovers Seafood And Market,https://m.yelp.com//biz/lovers-seafood-and-market-dallas
74,Ichiro Ramen Shop,https://m.yelp.com//biz/ichiro-ramen-shop-dallas
75,Hero,https://m.yelp.com//biz/hero-dallas-3
76,R+D Kitchen,https://m.yelp.com//biz/r-d-kitchen-dallas
77,Doma Seolleongtang,https://m.yelp.com//biz/doma-seolleongtang-dallas-2
78,Monkey King Noodle,https://m.yelp.com//biz/monkey-king-noodle-dallas
79,Celebration,https://m.yelp.com//biz/celebration-dallas-3
80,Hudson House,https://m.yelp.com//biz/hudson-house-dallas
81,il Bracco,https://m.yelp.com//biz/il-bracco-dallas
82,The People’s Last Stand,https://m.yelp.com//biz/the-peoples-last-stand-dallas-3
83,Bucky Moonshine’s,https://m.yelp.com//biz/bucky-moonshines-dallas-2
84,Havana Cafe,https://m.yelp.com//biz/havana-cafe-dallas
85,Lucia,https://m.yelp.com//biz/lucia-dallas
86,Sixty Vines,https://m.yelp.com//biz/sixty-vines-dallas
87,The Honor Bar,https://m.yelp.com//biz/the-honor-bar-dallas
88,Cheesesteak House,https://m.yelp.com//biz/cheesesteak-house-dallas
89,Niwa Japanese BBQ,https://m.yelp.com//biz/niwa-japanese-bbq-dallas
90,Nazca Kitchen,https://m.yelp.com//biz/nazca-kitchen-dallas
91,Dallas Grilled Cheese Co,https://m.yelp.com//biz/dallas-grilled-cheese-co-dallas-3
92,Stock & Barrel,https://m.yelp.com//biz/stock-and-barrel-dallas
93,Cafe Izmir,https://m.yelp.com//biz/cafe-izmir-dallas
94,North Italia,https://m.yelp.com//biz/north-italia-dallas-4
95,Maya’s Modern Mediterranean,https://m.yelp.com//biz/mayas-modern-mediterranean-dallas-2
96,Pappadeaux Seafood Kitchen,https://m.yelp.com//biz/pappadeaux-seafood-kitchen-dallas
97,Elaine’s Kitchen,https://m.yelp.com//biz/elaines-kitchen-dallas
98,The Grape Restaurant,https://m.yelp.com//biz/the-grape-restaurant-dallas
99,The Biscuit Bar,https://m.yelp.com//biz/the-biscuit-bar-university-park
100,Goodfriend Beer Garden & Burger House,https://m.yelp.com//biz/goodfriend-beer-garden-and-burger-house-dallas
101,Perry’s Steakhouse & Grille - Uptown Dallas,https://m.yelp.com//biz/perrys-steakhouse-and-grille-uptown-dallas-dallas
102,Big Tony’s West Philly Cheesesteaks,https://m.yelp.com//biz/big-tonys-west-philly-cheesesteaks-dallas
103,Blatt Beer & Table,https://m.yelp.com//biz/blatt-beer-and-table-dallas-2
104,Blues Burgers,https://m.yelp.com//biz/blues-burgers-dallas
105,El Tacaso,https://m.yelp.com//biz/el-tacaso-dallas
106,El Come Taco,https://m.yelp.com//biz/el-come-taco-dallas
107,Grimaldi’s Pizzeria,https://m.yelp.com//biz/grimaldis-pizzeria-dallas-2
108,Shake Shack,https://m.yelp.com//biz/shake-shack-dallas
109,Hola Cafe Dallas,https://m.yelp.com//biz/hola-cafe-dallas-dallas-2
110,Twisted Root Burger,https://m.yelp.com//biz/twisted-root-burger-dallas
111,Cane Rosso,https://m.yelp.com//biz/cane-rosso-dallas
112,Nova,https://m.yelp.com//biz/nova-dallas
113,Royal China,https://m.yelp.com//biz/royal-china-dallas
114,El Palote Panaderia,https://m.yelp.com//biz/el-palote-panaderia-dallas
115,Rapscallion,https://m.yelp.com//biz/rapscallion-dallas
116,Town Hearth,https://m.yelp.com//biz/town-hearth-dallas
117,Mario Bros Tacos,https://m.yelp.com//biz/mario-bros-tacos-dallas
118,Nonna Restaurant,https://m.yelp.com//biz/nonna-restaurant-dallas
119,Water Grill - Dallas,https://m.yelp.com//biz/water-grill-dallas-dallas
120,Gabriela & Sofia’s Tex-Mex,https://m.yelp.com//biz/gabriela-and-sofias-tex-mex-dallas
121,Momo Shack Himalayan Dumplings,https://m.yelp.com//biz/momo-shack-himalayan-dumplings-dallas
122,Montlake Cut,https://m.yelp.com//biz/montlake-cut-dallas
123,Coco’s Fire & Ice,https://m.yelp.com//biz/coco-s-fire-and-ice-dallas
124,Velvet Taco,https://m.yelp.com//biz/velvet-taco-dallas
125,The Henry,https://m.yelp.com//biz/the-henry-dallas-2
126,Brickhouse Burgers and Shakes,https://m.yelp.com//biz/brickhouse-burgers-and-shakes-dallas
127,New York Eats,https://m.yelp.com//biz/new-york-eats-dallas-2
128,bartaco Preston,https://m.yelp.com//biz/bartaco-preston-dallas
129,Knife,https://m.yelp.com//biz/knife-dallas-2
130,Jack’s Kitchen,https://m.yelp.com//biz/jacks-kitchen-dallas-2
131,Original ChopShop,https://m.yelp.com//biz/original-chopshop-dallas-6
132,Ten Bells Tavern,https://m.yelp.com//biz/ten-bells-tavern-dallas
133,Corrientes 348 Argentinian Steakhouse,https://m.yelp.com//biz/corrientes-348-argentinian-steakhouse-dallas
134,Angry Dog,https://m.yelp.com//biz/angry-dog-dallas
135,Cane Rosso,https://m.yelp.com//biz/cane-rosso-dallas-2
136,TJ’s Seafood Market & Grill,https://m.yelp.com//biz/tjs-seafood-market-and-grill-dallas-2
137,TX BBQ & Burgers,https://m.yelp.com//biz/tx-bbq-and-burgers-dallas-2
138,Fachini,https://m.yelp.com//biz/fachini-dallas
139,Big Guy’s Chicken & Rice,https://m.yelp.com//biz/big-guys-chicken-and-rice-dallas
140,Suze,https://m.yelp.com//biz/suze-dallas
141,Dean’s Smokin Bbq,https://m.yelp.com//biz/deans-smokin-bbq-dallas
142,Medina Oven & Bar,https://m.yelp.com//biz/medina-oven-and-bar-dallas
143,SkinnyFATS,https://m.yelp.com//biz/skinnyfats-dallas
144,Rex’s Seafood and Market,https://m.yelp.com//biz/rexs-seafood-and-market-dallas-3
145,Mot Hai Ba,https://m.yelp.com//biz/mot-hai-ba-dallas
146,King Buffet,https://m.yelp.com//biz/king-buffet-dallas
147,Hopdoddy Burger Bar,https://m.yelp.com//biz/hopdoddy-burger-bar-dallas-5
148,Duc Chuong Midnite Bun Bo Hue,https://m.yelp.com//biz/duc-chuong-midnite-bun-bo-hue-dallas
149,Stackhouse,https://m.yelp.com//biz/stackhouse-dallas
150,bbbop Seoul Kitchen,https://m.yelp.com//biz/bbbop-seoul-kitchen-dallas-2
151,Tejas,https://m.yelp.com//biz/tejas-dallas
152,The Rustic,https://m.yelp.com//biz/the-rustic-dallas
153,The Crab Station - Walnut Dallas,https://m.yelp.com//biz/the-crab-station-walnut-dallas-dallas
154,El Tacaso,https://m.yelp.com//biz/el-tacaso-dallas
155,Wheelhouse,https://m.yelp.com//biz/wheelhouse-dallas-2
156,Cheesesteak House,https://m.yelp.com//biz/cheesesteak-house-dallas
157,Blues Burgers,https://m.yelp.com//biz/blues-burgers-dallas
158,Suze,https://m.yelp.com//biz/suze-dallas
159,Pappasito’s Cantina,https://m.yelp.com//biz/pappasitos-cantina-dallas
160,Montlake Cut,https://m.yelp.com//biz/montlake-cut-dallas
161,Big Guy’s Chicken & Rice,https://m.yelp.com//biz/big-guys-chicken-and-rice-dallas
162,Desta Ethiopian Restaurant,https://m.yelp.com//biz/desta-ethiopian-restaurant-dallas
163,Kuai Asian Kitchen,https://m.yelp.com//biz/kuai-asian-kitchen-dallas-3
164,Toulouse Café and Bar,https://m.yelp.com//biz/toulouse-caf%C3%A9-and-bar-dallas-2
165,Oddfellows,https://m.yelp.com//biz/oddfellows-dallas
166,Norma’s Cafe,https://m.yelp.com//biz/normas-cafe-dallas-2
167,Social Pie,https://m.yelp.com//biz/social-pie-dallas
168,bbbop Seoul Kitchen R&D,https://m.yelp.com//biz/bbbop-seoul-kitchen-r-and-d-dallas
169,Bolsa,https://m.yelp.com//biz/bolsa-dallas
170,Maya’s Modern Mediterranean,https://m.yelp.com//biz/mayas-modern-mediterranean-dallas-2
171,The Mansion Restaurant,https://m.yelp.com//biz/the-mansion-restaurant-dallas-9
172,Stackhouse,https://m.yelp.com//biz/stackhouse-dallas
173,Taqueria La Ventana,https://m.yelp.com//biz/taqueria-la-ventana-dallas-5
174,Braindead Brewing,https://m.yelp.com//biz/braindead-brewing-dallas-2
175,Spiral Diner & Bakery,https://m.yelp.com//biz/spiral-diner-and-bakery-dallas
176,King Buffet,https://m.yelp.com//biz/king-buffet-dallas
177,The Lot,https://m.yelp.com//biz/the-lot-dallas
178,Pink Magnolia,https://m.yelp.com//biz/pink-magnolia-dallas
179,Hopdoddy Burger Bar,https://m.yelp.com//biz/hopdoddy-burger-bar-dallas-2
180,S&D Oyster Company,https://m.yelp.com//biz/s-and-d-oyster-company-dallas-2
181,Dylan’s Barbeque Saloon,https://m.yelp.com//biz/dylans-barbeque-saloon-dallas
182,Jonathon’s Oak Cliff,https://m.yelp.com//biz/jonathons-oak-cliff-dallas
183,TJ’s Seafood Market & Grill,https://m.yelp.com//biz/tjs-seafood-market-and-grill-dallas-2
184,Boulevardier,https://m.yelp.com//biz/boulevardier-dallas
185,"Snooze, an A.M. Eatery",https://m.yelp.com//biz/snooze-an-a-m-eatery-dallas-5
186,Casa Linda Salvadorian Cuisine,https://m.yelp.com//biz/casa-linda-salvadorian-cuisine-dallas
187,Flaming Cheese Saganaki,https://m.yelp.com//biz/flaming-cheese-saganaki-dallas
188,Szechuan Chinese Restaurant,https://m.yelp.com//biz/szechuan-chinese-restaurant-dallas-2
189,El Ranchito,https://m.yelp.com//biz/el-ranchito-dallas
190,Ddukbaegi - Hot Pot Korean,https://m.yelp.com//biz/ddukbaegi-hot-pot-korean-dallas
191,STIRR,https://m.yelp.com//biz/stirr-dallas
192,Zaap Kitchen Lao & Thai Street Eats,https://m.yelp.com//biz/zaap-kitchen-lao-and-thai-street-eats-dallas
193,Nick & Sam’s,https://m.yelp.com//biz/nick-and-sams-dallas
194,Y O Ranch Steakhouse,https://m.yelp.com//biz/y-o-ranch-steakhouse-dallas-2
195,Bugatti Ristorante,https://m.yelp.com//biz/bugatti-ristorante-dallas
196,Burnin92,https://m.yelp.com//biz/burnin92-dallas
197,Truluck’s,https://m.yelp.com//biz/trulucks-dallas-2
198,Chicken Scratch,https://m.yelp.com//biz/chicken-scratch-dallas
199,RJ Mexican Cuisine,https://m.yelp.com//biz/rj-mexican-cuisine-dallas
200,ONENTWO Chicken,https://m.yelp.com//biz/onentwo-chicken-dallas-2
201,Sundown at Granada,https://m.yelp.com//biz/sundown-at-granada-dallas-2
202,Ferris Wheelers Backyard & BBQ,https://m.yelp.com//biz/ferris-wheelers-backyard-and-bbq-dallas
203,Frankie’s Downtown,https://m.yelp.com//biz/frankies-downtown-dallas-3
204,Sunset Crab Shack,https://m.yelp.com//biz/sunset-crab-shack-dallas-3
205,Petra and the Beast,https://m.yelp.com//biz/petra-and-the-beast-dallas
206,Jack’s Kitchen,https://m.yelp.com//biz/jacks-kitchen-dallas-2
207,Pappadeaux Seafood Kitchen,https://m.yelp.com//biz/pappadeaux-seafood-kitchen-dallas-5
208,Moxie’s Grill & Bar,https://m.yelp.com//biz/moxies-grill-and-bar-dallas
209,Open Sesame,https://m.yelp.com//biz/open-sesame-dallas
210,Chop House Burger,https://m.yelp.com//biz/chop-house-burger-dallas
211,Flying Fish,https://m.yelp.com//biz/flying-fish-dallas-6
212,Shake Shack,https://m.yelp.com//biz/shake-shack-dallas-4
213,Royal Thai,https://m.yelp.com//biz/royal-thai-dallas
214,European In Texas Market & Deli,https://m.yelp.com//biz/european-in-texas-market-and-deli-dallas-2
215,TX BBQ & Burgers,https://m.yelp.com//biz/tx-bbq-and-burgers-dallas-2
216,Paul Martin’s American Grill,https://m.yelp.com//biz/paul-martins-american-grill-dallas
217,Dolce Riviera,https://m.yelp.com//biz/dolce-riviera-dallas
218,Flying Fish - Dallas,https://m.yelp.com//biz/flying-fish-dallas-dallas
219,Mario Bros Tacos,https://m.yelp.com//biz/mario-bros-tacos-dallas
220,Firexbox,https://m.yelp.com//biz/firexbox-dallas
221,Neighborhood Services Bar Room & Broiler,https://m.yelp.com//biz/neighborhood-services-bar-room-and-broiler-dallas-2
222,Not Just Q,https://m.yelp.com//biz/not-just-q-dallas-2
223,Campisi’s Restaurant,https://m.yelp.com//biz/campisis-restaurant-dallas-9
224,Backyard,https://m.yelp.com//biz/backyard-dallas-4
225,Dal Dong Nae,https://m.yelp.com//biz/dal-dong-nae-dallas-2
226,Thai Thai Restaurant,https://m.yelp.com//biz/thai-thai-restaurant-dallas
227,The Halal Guys,https://m.yelp.com//biz/the-halal-guys-dallas-3
228,Grub Burger Bar,https://m.yelp.com//biz/grub-burger-bar-dallas
229,Republic Texas Tavern,https://m.yelp.com//biz/republic-texas-tavern-dallas
230,Pacific Deck Dallas,https://m.yelp.com//biz/pacific-deck-dallas-dallas
231,Samad Cafe,https://m.yelp.com//biz/samad-cafe-dallas
232,Seasons 52,https://m.yelp.com//biz/seasons-52-dallas-2
233,Bone Daddy’s,https://m.yelp.com//biz/bone-daddys-dallas
234,Tacolicious,https://m.yelp.com//biz/tacolicious-dallas
235,Ziziki’s,https://m.yelp.com//biz/zizikis-dallas-2
236,Big Mama’s Chicken & Waffles,https://m.yelp.com//biz/big-mamas-chicken-and-waffles-dallas
237,Mike Anderson’s BBQ House,https://m.yelp.com//biz/mike-andersons-bbq-house-dallas
238,Little Greek Fresh Grill,https://m.yelp.com//biz/little-greek-fresh-grill-dallas-2
239,Hunky’s Hamburgers,https://m.yelp.com//biz/hunkys-hamburgers-dallas-2
240,Jimmy’s Food Store,https://m.yelp.com//biz/jimmys-food-store-dallas
241,Dunston’s Steak House,https://m.yelp.com//biz/dunstons-steak-house-dallas
242,Mia’s Tex-Mex Restaurant,https://m.yelp.com//biz/mias-tex-mex-restaurant-dallas
243,Cafe Pacific,https://m.yelp.com//biz/cafe-pacific-dallas
244,Cosmic Café,https://m.yelp.com//biz/cosmic-caf%C3%A9-dallas-3
245,The French Room,https://m.yelp.com//biz/the-french-room-dallas-4
246,DK Döner & Kebab Eats,https://m.yelp.com//biz/dk-d%C3%B6ner-and-kebab-eats-dallas-3
247,Italia Express,https://m.yelp.com//biz/italia-express-dallas-4
248,Chilangos Tacos,https://m.yelp.com//biz/chilangos-tacos-dallas
249,Chip’s Old Fashioned Hamburgers,https://m.yelp.com//biz/chips-old-fashioned-hamburgers-dallas-2
250,Iron Cactus Mexican Grill and Margarita Bar,https://m.yelp.com//biz/iron-cactus-mexican-grill-and-margarita-bar-dallas-3
251,Tulum,https://m.yelp.com//biz/tulum-dallas
252,Taco y Vino,https://m.yelp.com//biz/taco-y-vino-dallas-2
253,Velvet Taco,https://m.yelp.com//biz/velvet-taco-dallas-2
254,Bread Winners Cafe & Bakery,https://m.yelp.com//biz/bread-winners-cafe-and-bakery-dallas-9
255,Sevy’s Grill,https://m.yelp.com//biz/sevys-grill-dallas
256,Arepa TX,https://m.yelp.com//biz/arepa-tx-dallas
257,Sapa House,https://m.yelp.com//biz/sapa-house-dallas
258,Rex’s Seafood and Market,https://m.yelp.com//biz/rexs-seafood-and-market-dallas-3
259,Molcajetes,https://m.yelp.com//biz/molcajetes-dallas
260,Freshella Kitchen,https://m.yelp.com//biz/freshella-kitchen-dallas
261,Ceviche Oyster Bar,https://m.yelp.com//biz/ceviche-oyster-bar-dallas
262,Brick & Bones,https://m.yelp.com//biz/brick-and-bones-dallas
263,Serious Pizza,https://m.yelp.com//biz/serious-pizza-dallas
264,Mi Lindo Oaxaca Restaurant,https://m.yelp.com//biz/mi-lindo-oaxaca-restaurant-dallas
265,Terilli’s Restaurant & Bar,https://m.yelp.com//biz/terillis-restaurant-and-bar-dallas-4
266,Keller’s Drive-In,https://m.yelp.com//biz/kellers-drive-in-dallas
267,ONE90 Smoked Meats,https://m.yelp.com//biz/one90-smoked-meats-dallas
268,Sura Korean Bistro,https://m.yelp.com//biz/sura-korean-bistro-dallas-3
269,Aw Shucks Oyster Bar,https://m.yelp.com//biz/aw-shucks-oyster-bar-dallas
270,Armoury DE,https://m.yelp.com//biz/armoury-de-dallas
271,Dunston’s Steak House,https://m.yelp.com//biz/dunstons-steak-house-dallas
272,Sundown at Granada,https://m.yelp.com//biz/sundown-at-granada-dallas-2
273,Rocking Crab,https://m.yelp.com//biz/rocking-crab-dallas
274,Big Mama’s Chicken & Waffles,https://m.yelp.com//biz/big-mamas-chicken-and-waffles-dallas
275,Whisk Crepes Cafe,https://m.yelp.com//biz/whisk-crepes-cafe-dallas
276,Punch Bowl Social Dallas,https://m.yelp.com//biz/punch-bowl-social-dallas-dallas
277,Stiky Ribz Bbq,https://m.yelp.com//biz/stiky-ribz-bbq-dallas
278,The Halal Guys,https://m.yelp.com//biz/the-halal-guys-dallas-3
279,Paradiso,https://m.yelp.com//biz/paradiso-dallas
280,Pappadeaux Seafood Kitchen,https://m.yelp.com//biz/pappadeaux-seafood-kitchen-dallas-5
281,City Hall Bistro,https://m.yelp.com//biz/city-hall-bistro-dallas
282,Two Guys From Italy,https://m.yelp.com//biz/two-guys-from-italy-dallas
283,Toulouse Café and Bar,https://m.yelp.com//biz/toulouse-caf%C3%A9-and-bar-dallas-2
284,Southside Steaks & Cakes,https://m.yelp.com//biz/southside-steaks-and-cakes-dallas
285,Thai Thai Restaurant,https://m.yelp.com//biz/thai-thai-restaurant-dallas
286,Bullion,https://m.yelp.com//biz/bullion-dallas
287,Dolce Riviera,https://m.yelp.com//biz/dolce-riviera-dallas
288,Cock & Bull,https://m.yelp.com//biz/cock-and-bull-dallas
289,Ruins,https://m.yelp.com//biz/ruins-dallas-3
290,Beverley’s Bistro & Bar,https://m.yelp.com//biz/beverley-s-bistro-and-bar-dallas
291,Sassetta,https://m.yelp.com//biz/sassetta-dallas-2
292,Chelsea Corner,https://m.yelp.com//biz/chelsea-corner-dallas
293,Burger Bueno,https://m.yelp.com//biz/burger-bueno-dallas
294,Resident Taqueria,https://m.yelp.com//biz/resident-taqueria-dallas-3
295,The Local Oak,https://m.yelp.com//biz/the-local-oak-dallas
296,Aw Shucks Oyster Bar,https://m.yelp.com//biz/aw-shucks-oyster-bar-dallas
297,Campisi’s Restaurant,https://m.yelp.com//biz/campisis-restaurant-dallas-9
298,Becerra’s Tamales,https://m.yelp.com//biz/becerras-tamales-dallas-9
299,Paul Martin’s American Grill,https://m.yelp.com//biz/paul-martins-american-grill-dallas
300,Yama Sushi,https://m.yelp.com//biz/yama-sushi-dallas-2
301,Trompo,https://m.yelp.com//biz/trompo-dallas
302,Lucky Cat Vegan,https://m.yelp.com//biz/lucky-cat-vegan-dallas
303,Resident Taqueria,https://m.yelp.com//biz/resident-taqueria-dallas-3
304,José,https://m.yelp.com//biz/jos%C3%A9-dallas-5
305,Billy Can Can,https://m.yelp.com//biz/billy-can-can-dallas-4
306,Spice In The City Dallas,https://m.yelp.com//biz/spice-in-the-city-dallas-dallas
307,Café Momentum,https://m.yelp.com//biz/caf%C3%A9-momentum-dallas-2
308,Ruins,https://m.yelp.com//biz/ruins-dallas-3
309,Alamo Club,https://m.yelp.com//biz/alamo-club-dallas
310,Local,https://m.yelp.com//biz/local-dallas
311,Malai Kitchen,https://m.yelp.com//biz/malai-kitchen-dallas
312,Henry’s Majestic,https://m.yelp.com//biz/henrys-majestic-dallas
313,CiboDivino Marketplace,https://m.yelp.com//biz/cibodivino-marketplace-dallas
314,Greenville Avenue Pizza,https://m.yelp.com//biz/greenville-avenue-pizza-dallas-2
315,Macellaio,https://m.yelp.com//biz/macellaio-dallas-2
316,Sachet,https://m.yelp.com//biz/sachet-dallas
317,Street’s Fine Chicken,https://m.yelp.com//biz/streets-fine-chicken-dallas-4
318,Vaka Lokka,https://m.yelp.com//biz/vaka-lokka-dallas
319,State & Allen,https://m.yelp.com//biz/state-and-allen-dallas-2
320,Punch Bowl Social Dallas,https://m.yelp.com//biz/punch-bowl-social-dallas-dallas
321,Frank - Temp. CLOSED,https://m.yelp.com//biz/frank-dallas-2
322,Gallo Nero,https://m.yelp.com//biz/gallo-nero-dallas-3
323,Beverley’s Bistro & Bar,https://m.yelp.com//biz/beverley-s-bistro-and-bar-dallas
324,The Foundry,https://m.yelp.com//biz/the-foundry-dallas
